Simulation Time: 30/06/2019 17:42:17
Number of cars: 500
Request delay: 00:00:10
Simulation typeMultipleRoutes
Time multiplyer: 1delay Between Route Request10000 millisec 
Start threshold: 20
End threshold: 100
_______________________________________________________
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
Unexpected character encountered while parsing value: C. Path '', line 0, position 0.
